bid,微博正文,相关,正面,负面
L9uej7J7J,居家抗疫第十五天。补记。昨天是元月五日，在家已经15天了，今天官方传来好消息，新增病例35例，明显低于昨日，而且均发生在隔离人群中，就是说社会面基本清零，达到了省委书记的要求。但是距离生活正常还有一段时间。今天小区来了爱心蔬菜大篷车，直接开进小区，方便业主买菜，而且小区里也设置了一个简易售卖生活物资的临时点，保障居民生活。在经历了疫情防控前期的茫然，混乱之后，满满的，治理，服务都跟上了。这是需要代价的。雁塔区一二把手被免职，大数据局局长被免职，我估计还会有政府官员为疫情防控不力买单。昨日网上报道一名产妇因为核酸检测超时四个小时而被高新医院拒之门外，最终这位产妇大出血流产，八个月的孩子说没就没了，网上一片哗然，一边倒指责医院，指责政府。的确，医院不能因为疫情防控而漠视个体生命。医院本身就是救死扶伤的地方，出现这样的事情，说不过去。今天我看网上报道处理了一批人，医院总经理，医院相关负责人，西安市卫健委主任也被警告处分了。我觉得这样处分都不过，不管啥时候，每个生命都应该被尊重。愿西安的生活早日恢复正常。 西安・中海?碧林湾,1,0,0
L9nXIuPPC,原创诗文：新冠动态清零新冠动态清零小虫肆虐有经年，遇到金刚躲西边。民生民权需护法，方能国泰民更安。于2022年1月4日晚（吴国良） 赤峰・新林花园 ,1,0,0
L9fiH2L33,西安昨天新增确诊90例，今天新增95例，4号清零的目标希望会实现??今早8点防疫人员上门做核酸?政府第二次发的菜今天收到了 ,1,0,0
LEx6s02Gk,收评：今日行情冲高回落，沪指在3300点遇阻，尾盘前跌破3250点支撑，短期看震荡回落的概率大；行业板块方面，农林牧渔、汽车、矿物制品、通用机械、电力等板块领涨，酒店餐饮、旅游、煤炭、医药、半导体等板块跌幅较大；成交量再破万亿，北向资金净流出171.9亿，港股大跌超过2.5%，给了A股很大压力；高层定调下半年经济走向，财政政策和货币政策很难超预期，疫情管控还是动态清零，对于经济增长偏利空，下半年的机会不容易把握，重点关注农林牧渔板块，种业板块机会最明显。,0,0,0
LCRGFclvW,被封第四天，比较轻松，除了不能出去，基本没事！人在被封的时候，首先想到的就是安全。要考虑民生保障，周边的健康安全！排队核酸检测得站多远？周围哪个小区来车了？家里的可乐还有吗？饿了么不能下单也是醉了！于是打开美团随便点了一个，还必须到门口取！可是你的冰箱里不是有很多囤货吗？但其实你的欲望膨胀的原因是那些冰箱里没有的！奶茶烤串大火锅，日料花甲小龙虾！烧饼夹里脊，牛肉粉丝汤，对美食的渴望，对疫情防控的不明确，没有收入只有支出的担忧，账户余额的日益减少，混合成一种升腾的欲望，要出去，要自由！封闭式管理，静态清零，无非是你被封印的向往！那些曾经近在咫尺的美食，在风控时期都是你心里得不到的欲念！,1,0,0
LzYv7giaD,【#行程卡摘星火车票搜索量飙升#】财联社6月29日电，据工信部网站消息，为坚决落实党中央、国务院关于“外防输入、内防反弹”总策略和“动态清零”总方针，支撑高效统筹疫情防控和经济社会发展，方便广大用户出行，即日起取消通信行程卡“星号”标记。据去哪儿平台数据显示，今天下午3点半，自消息公布半小时后，平台上国际机票瞬时搜索量翻倍，达到近两年以来该平台国际机票搜索量最高峰。同时，平台机票搜索量在30分钟内上升60%，酒店搜索量翻番，火车票搜索量上涨最多达到1.5倍。,1,1,0
Lx5VXr4bz,#唐山 打人#新冠清零做不到，女性清零却好积极呢 ,0,0,0
Lwvfzs5xR,【#兰州市新增8处收费道路停车泊位# 】为全面推进我市停车设施建设管理“一难两乱”专项整治工作有序开展，有效整治道路停车乱象，着力缓解主城区停车难问题，兰州市公安局交警支队根据道路实际通行情况和群众停车需求，将七里河区上西园路，城关区B422号路，安宁区通达街、街坊路、孔家崖路等8条路段设置为道路公共停车泊位，纳入收费管理，进一步提升静态交通管理质效。via.@兰州发布 寻美中国#寻美中国2022甘肃再出发#,0,0,0
LvSOrqJY8,　　“动态清零”是上海抗疫最佳方案，“当前，上海的疫情形势比较严峻、复杂，坚定执行‘动态清零’是最佳选择，也是最佳方案。”4月10日，国家卫健委疫情应对处置工作领导小组专家组组长、清华大学万科公共卫生与健康学院常务副院长梁万年说。上海市本轮疫情有何特点？防控的难点在哪儿？实行“动态清零”有何意义？记者在上海采访了梁万年。　　采取更果断坚定的防控措施　　“上海本轮疫情流行的毒株主要是奥密克戎BA.2，传播速度非常快，隐匿性特别强，也就是无症状感染者和轻症病例占比非常高，大大增加了疫情防控的难度。”梁万年说，目前上海市的16个区大部分社区都有感染者，存在着广泛的社区传播。所以，单独依靠过去的疫情防控措施，很难快速控制住疫情。因此，必须要采取更果断坚定的措施。　　上海市是2500万人口的国际化大都市，国内、国际交往极为频繁。“上海既要防止市内疫情扩散，又要防止外溢到其他省份，还要防止境外输入，防控压力很大。”梁万年认为，当前，上海市疫情防控最重要的是防止市内扩散和反弹。对这么大一个城市进行疫情防控，无论采取什么措施，比如全员核酸检测，对于城市的组织能力、管理能力等都是巨大的考验。　　“统一思想，坚定信心，团结起来才能战胜来势凶猛的疫情。”梁万年说，上海市从基层群众到基层组织，再到区级和市级政府，必须形成一个有效的系统，共同防控疫情。　　“在保护人民的生命和健康免受病毒侵害的同时，要保障群众的基本生产和生活。”梁万年认为，平衡疫情防控和群众基本生活及经济社会发展，是上海这样的大城市面临的重要课题。所以，疫情防控必须更快速、更精准、更有效。　　上海市的疫情防控策略和措施正在发挥作用。梁万年分析，虽然上海市报告的感染者数量处于高位震荡，但按照奥密克戎变异毒株流行的指数型增长的参数来看，没有出现指数型上升态势，表明采取的防控措施遏制住了指数型上升的势头。“上海疫情处在关键时期和胶着状态，不进则退。要牢牢抓住这个时间窗口，大家一起努力，共同战胜疫情。”　　把生命和健康放在第一位　　奥密克戎变异株不是“大号流感”，危害性比流感大很多。梁万年认为，与流感相比，奥密克戎变异株传播速度更快，传播的隐匿性更强，更容易造成大范围的传播。更重要的是，奥密克戎变异株致病性明显比流感大。从全球看，如果放任病毒流行，奥密克戎变异株总体病死率比流感要高，特别是老年人群，病死率比普通流感高出几十倍，80岁以上老年人甚至高出近百倍。　　“从公共卫生的角度看，全人群都是奥密克戎变异株的易感人群。我国老年人口数量庞大，一些大城市人口老年化率较高。如果‘躺平’，疫情对这类脆弱人群就是一场灾难。”梁万年说，奥密克戎变异株还会不断变异，如果向坏的方向变异，对人类健康危害就会更大。此外，如果出现大规模感染，人们会出现恐慌，造成医疗资源挤兑，让正常的就医需求无法得到保证。所以，我国对奥密克戎变异株采取“动态清零”的总方针是科学、有效的。　　梁万年说，应对奥密克戎变异株，一些国家采取“躺平”策略，放任病毒感染，对居民的生命、健康和社会生产造成了巨大危害。我国坚持“动态清零”，一方面是“人民至上、生命至上”防疫理念的指导；另一方面，我国有能力、有基础。我国本土总体上“干净”，社会主义制度具有强大的组织动员能力，群众积极主动配合，加上丰富的抗疫经验和各种科学工具，有能力实现“动态清零”。　　梁万年认为，我国坚持“动态清零”，是尽一切努力来维护人民身体健康和生命安全，同时尽一切可能有效精准平衡疫情防控和正常生产生活及经济社会发展。为了实现“动态清零”，对一部分群众进行管控，对他们的生产生活带来不便，但只要快速控制住疫情，可以换取更长时间的正常生产生活和更大范围甚至全国的正常生产生活。“要坚持‘动态清零’总方针不动摇，以最小的成本获取最大的效益。”　　“动态清零”的精髓是快速、精准　　“动态清零”并不是零容忍、追求完全零感染。梁万年说，“动态清零”是我国抗击疫情的总方针，也是2020年以来我国经历前后几十起各类新冠病毒变异株引起的聚集性疫情，总结出的一套战略性打法。实践反复证明，“动态清零”符合我国实际，也是抗击疫情的最佳选择。“动态清零”的核心内涵是出现疫情后，能够快速发现它，并快速围堵它，切断传播过程，实现发现一起，扑灭一起，不造成持续性社区传播，其精髓就是快速、精准，跑在病毒传播的前面。　　上海具备“动态清零”的能力。梁万年分析，只要把传染源控制住，切断传播途径，保护易感人群，就可以实现“动态清零”。如今，我们有核酸检测和抗原自测技术，抗疫的武器更为强大，能尽早将感染者识别出来。上海有丰富的医疗资源，加上全国各地的支援，能够做到对感染者和可能的感染者进行有效收治和隔离。此外，随着疫苗接种不断推进，易感人群将得到进一步保护。　　上海疫情什么时候出现社会面“动态清零”？梁万年认为，这基于防控措施的进一步落实落地。目前，全市在对居民进行多轮核酸检测筛查，目的就是把传染源都找出来，并做好隔离和救治，管理好密切接触者，切断传播途径。当所有传染源都做好了隔离和救治，新增的感染者都来自监测人员，就实现了社会面“动态清零”。　　“上海人民对抗疫措施的高度支持，让我们感动。”梁万年说，在上海的几天调研中，无论是封控、管控，还是核酸检测、抗原检测，群众都积极配合，给他留下了深刻印象。梁万年表示，上海市民一定要坚定信心，不要恐慌，也不要焦虑，要理解和相信党和政府的抗疫策略和方式。大家要注意防护，保护好自己的身体健康，饮食和睡眠要规律。如果今后按照防范区、管控区、封控区进行分类管理，防范区14天没有阳性感染者，居民可以有一定的活动范围，但要减少不必要的聚集，同时做好个人防护。“大家再坚持一段时间，相信曙光很快会出现。”梁万年说。,1,1,0
LvIGoBHEh,实客观来说，过去两年，上海的精准防控模式，跟其他省市并没有太大的本质区别，只不过上海的精准防控做得更精准、更有效，对民众生活影响更低，但归根结底还是实现了动态清零，最终控制住了疫情。包括上海的精准防控，其实关键就是流调做得更好，有多达2000人的高素质专业流调团队。其他省市也有流调，只是规模没这么大而已，并没有太本质区别。但是，这一轮上海疫情开始大规模爆发后，上海的防控模式还是暴露出很多问题，出现不少混乱的现象，这个网络上有很多人在说。我就说说我认为一个很关键的特殊之处，直到现在仍然存在的问题。很多人并不知道，其实上海都已经到了这样需要把整个浦东封控的状态，但实际上，上海目前还没有一个地区是高风险地区。截止3月28日，上海只有15个中风险地区，一个高风险地区都没有。,1,0,0
LvypwC6yL,"尊敬的负责人，您好，我现居住河北廊坊市三河市燕郊经济开发区，自今年2022.1月开始，不管三河市有无病例出现，我们一直处于封控，全员核酸，居家状态。1.从2022.1.26-2.8日，因天津疫情，三河市燕郊封控管理，全员核酸。2.从2022.3.12-4.4日，因廊坊本市区的疫情，三河市燕郊又封控管理，全员核酸。3.从2022.4.28-5.28日，因北京疫情，三河市燕郊再次封控管理，全员核酸。4.从2022.5.30-31,因廊坊永清疫情，三河市燕郊通知静默2天，全员核酸。综上，不管三河市有无本土病例，只要周边有病例出现，我们就被要求全员核酸，居家隔离。这种过度防疫、一刀切政策，不顾及人民群众的生活困难，严重影响了正常的生活与工作。恳请有关部门，积极和本市政府沟通，要求其做到精准防控，有病例小区，我们积极配合防控管理，无病例小区可自由活动、外出工作。转自社区群#寻找生活中的光#",1,0,1
LvrZe4nM5,#6月1日零时起上海有序恢复住宅小区出入#其实还没完全动态清零，但的确是总体可控范围内了，希望之后疫情防控一定要遵循实事求是的原则，就一定能尽快实现动态清零。  网页链接 ,1,0,0
Lvgrt5IaA,大江东｜事不过夜，守住底线 上海抗疫众志成城2022年的春天，曾经清零的疫情，卷土重来。“坚决守住不出现疫情规模性反弹的底线！”国务院联防联控机制12日召开电视电话会议，中共中央政治局委员、国务院副总理孙春兰如是说。国家层面的高度重视，说明此轮疫情防控形势之严峻。上海也面临着疫情来袭的巨大考验。“心往一处想，劲往一处使。”3月11日下午，上海市疫情防控工作领导小组会议再部署再落实疫情防控。上海市委书记、市疫情防控工作领导小组组长李强主持会议并讲话，用这十个字给上海抗疫凝心聚力。此刻的上海，不断涌现的抗疫故事令人动容。五指并拢，聚力战疫“带上行李，到九里亭报道。”近日，松江区九里亭街道永辉超市沪亭北路店被列为中风险地区。根据疫情防控需要，九里亭街道辖区多个小区被封控。疫情防控人员、街道工作人员、基层民警、志愿者、保安立即集合，穿好防护服后分赴相关区域。除了常规的疫情防控力量，从运输发放物资到上门提供医疗服务，从引导居民核酸检测到为患者买药配药，在九里亭街道的多个封控小区内，出现了多支由居民自发组建的抗疫保障突击队。 志愿者们带上行李，到九里亭报道。九里亭街道供图在业主群不断看到医疗求助信息，九里亭街道社区干部随即决定招募职业是医生、护士的业主，组建一支医护志愿服务队，解决小区内居民求医问药需求。招募令发出20分钟不到，就有十几名医务人员报名，很快，一支30人、来自不同医院不同科室的医护人员组成的医疗志愿服务队成立了。,1,0,0
Lv71rdgVM,【#北京本轮疫情已得到有效控制# 】5月28日，在北京市新型冠状病毒肺炎疫情防控工作第348场新闻发布会上，市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建介绍，北京已连续6天实现新冠肺炎病例数下降，昨日社会面病例数实现清零，8个区已稳定实现社会面清零，个别区零星病例均在可控范围，本轮疫情已得到有效控制！#北京疫情#,1,0,0
Lv00B8czw,#天津疫情#【5月28日，和平区开展全员核酸检测】为切实保障人民群众生命安全和身体健康，排查奥密克戎变异毒株潜在传播风险，按照市疫情防控指挥部要求，和平区疫情防控指挥部定于2022年5月28日在全区范围内开展一次核酸检测。现将相关情况通告如下：一、筛查时间和范围1、5月28日中午12时之前，对全区集中隔离、居家隔离、封控区、管控区、防范区等纳管区域人员开展筛查采样。2、5月28日晚19时到23时，对辖区内全体居民（除纳管区域人员）开展筛查采样。二、注意事项（一）筛查期间，实行全区全员保持静止，请广大居民朋友在居住地根据街道统一部署和社区的组织安排，到指定地点及时配合进行核酸检测。（二）请广大居民朋友积极配合各采样点工作人员做好样本采集工作，携带居民身份证、护照等有效证件，分时段有序前往指定采样点进行采样。请大家不恐慌、不造谣、不信谣、不传谣，对拒不配合、不支持核酸检测工作、扰乱秩序、瞒报、谎报、伪造信息的人员，公安机关将依法从严追究法律责任。（三）凡是未在规定时间内参加核酸检测的居民，“健康码”调整为“橙码”，完成核酸检测且结果呈阴性后转为“绿码”。（四）请参加核酸检测人员在采样期间做好个人防护，全程佩戴口罩（建议佩戴N95口罩），主动接受体温检测，不要聚集，保持一米以上距离，不随意在采样现场走动，不擅自进入采样现场的其他区域，防止发生交叉感染。采样完成后，听从现场工作人员指挥，按照区域静态管理相关要求迅速返回家中。天气炎热，请照顾好随行的老人和孩子。（五）接种新冠病毒疫苗不超过48小时人员，向居住地所在社区报备后，不参加本轮全员核酸检测，后续将单独安排补测。请您全力配合全员核酸检测工作，共同构筑牢固防疫屏障。在此，衷心感谢广大居民朋友的理解、配合、支持！和平区疫情防控指挥部2022年5月27日,1,0,0
LuCgrrL8C,#天津和平区实施全域静态管理#  凌晨接到的通知说是居家三天，结果中午突然接到通知下午正常上班，大老远的赶过去都来不及，和平区静态了个寂寞啊，几百号人还是来回流动呢 ,1,0,0
LuwJSlLgC,权威专家解“疫”释惑系列图解之二奥密克戎救治工作面临哪些变化和挑战？人民网 2022-05-24 13:05编者按：新冠肺炎疫情发生以来，我国坚持人民至上、生命至上，坚持外防输入、内防反弹，坚持动态清零，因时因势不断调整防控措施。近日，国务院联防联控机制综合组专家就当前我国为什么不能放松疫情防控、奥密克戎疫情的救治工作与此前相比有哪些新变化和新挑战等一系列与疫情防控有关的最新问题进行权威解答。今日起，人民网推出系列图解，为网友解“疫”释惑。,1,0,0
Lunwk3cZk,人间四月天，长恨春归的现实记录。2022年5月23日。北京。睛。很热。疫情在动态清零的状态中胶着着。昨天与今天的新增病便都超过了60例，但仍旧在双位数区间。有很多人开始了集中隔离的生活，有很多人开始了社区管控的生活，更多的人是居家办公的生活。无论怎么样，太阳每天都照常升起，核酸每天都得做一次。据集中隔离的人们表述，集中隔离的条件很好，单人单间，满足各种需要，饮食很好，环境很好。宠物有专人专业机构负责寄养。如有合理所需可以同间房陪护老人。但是仍旧没有明确的政策或者说明，半自理和不能自理的老人的隔离政策与细节。截至目前，北京的防控有效果，没有出现极端事件，人性化体现得很好。明显的区别于上海的防疫状态。 一个阿尔茨海默病人家属的疫情焦虑,1,0,0
LucdSscwa,#北京近24小时新增本土感染者94例#这不就说明现有政策达不到动态清零的目的吗该调整调整，长痛不如短痛 ,1,0,1
Lu3WIgdjj,#共同战疫#【北京疾控：当前本市疫情仍处于胶着状态，疫情防控形势严峻复杂】在今天下午举行的#北京市疫情发布会#上，北京市疾病预防控制中心副主任刘晓峰介绍，当前本市疫情仍处于胶着状态，疫情防控形势严峻复杂。要坚定必胜信心，尽快实现动态清零目标，以更快速、更果断、更坚决的措施，守住每一道防线、消除每一处隐患，切实阻断疫情传播链条。  各区、单位、部门、行业要严格落实“四方责任”，履行主体责任，继续深挖细排所辖区域与岳各庄市场等疫情相关风险人员，严格落位管控；实施居家办公和点对点闭环管理的区域，加强人员管理，严控到岗率，切实做好健康监测、核酸检测、查验证明等各项防控措施；严格社区（村）人员管理，落实测温、扫码、查验48小时内核酸检测阴性证明等防疫措施。  请与官方公布的病例活动轨迹及岳各庄市场、新发地市场风险点位有时空交集人员、接到健康宝弹窗提示人员立即向社区报告，配合各项防控措施。请广大市民朋友继续加强防控意识，非必要不流动，非必要不外出，进入公共场所要坚持全员扫码登记、科学佩戴口罩、勤洗手、常通风、不聚集、保持安全社交距离等常态化防控措施。（北京发布）,1,0,0
LtU0r88MA,【教育部：各地各校坚持“动态清零”总方针不放松 给毕业生提供支持】云财经讯，教育部日前召开2022年第七次全国教育系统疫情防控工作视频调度会议，对当前教育系统疫情防控工作作出部署。要求各地各校要坚持“外防输入、内防反弹”总策略和“动态清零”总方针不放松，抓实抓细教 （分享自 @云财经）卫优洁力素免洗抑菌洗手液300ml*2瓶有效杀菌抑菌免洗 消毒液,1,1,0
LtJJfinGB,和猫咪全城静态管理的一天。#长毛猫#宠物#猫咪# 捌百是猫咪的微博视频 ,0,0,0
LtCGs0XOF,【“动态清零”才是制胜法宝！台胞超有感】在5月17日召开的上海市新冠肺炎疫情防控新闻发布会上，上海市卫生健康委副主任赵丹丹透露，目前，上海市16个区都已实现社会面清零。通过一次次“清零”的成功，生活在大陆各地的台青、台商、台胞志愿者、台湾公卫专家普遍认为，“动态清零”是大陆防控疫情的制胜法宝。身在北京的台胞，旺旺集团驻京首席代表林天良对于大陆严谨高效的防疫政策印象深刻。作为全国台企联常务副会长的他说，许多台商也向他反映认为“动态清零”依然是大陆最经济、最有效的防控策略。更多详情→“动态清零”才是制胜法宝！ 台胞超有感  看台海的微博视频,1,1,0
LtpkUxPf1,#上海新增77例本土确诊746例本土无症状#居家防疫第62天，今天感染人数还是下降趋势，总体看起来还不错，全市16个区全部实现社会面清零，明天是全市核酸分级的大日子，说好了我们小区今天没有核酸，明天可以进入防范区，但是但是事情发展的猝不及防，小区突然出现一例阳，是以前封控楼栋的密接，从酒店隔离7天回来，现在居家监测，突然转阳了，不知道算不算我们小区名额，这个病毒真的太狡猾了。本来明天是全市分区的大日子，小区的崩溃就在一瞬间。以前总说你管好你自己就行了，现在发现，你管好自己根本没有用！小区总是在临近终点线的时候，被狠狠的拌上一脚，然后回到起点重新开始。太难了！基于突发状况，下午临时又被安排核酸了#就这一刻##上海努力在本月中旬实现社会面清零##遇见美好##宝宝的少女心##爱上这座城##2022你最想实现的愿望##常年不吃晚饭的人怎么样了##上海各区实现社会面清零##乘风破浪#,1,0,0
