bid,微博正文,相关,正面,负面
LtkcVj2PP,关于在全市范围内开展核酸检测工作的通告      为维护广大市民身体健康，做好陆路口岸城市疫情防控工作，切实筑牢我市疫情防控安全防线，经市疫情防控工作领导小组研究决定，自5月17日0时起至5月19日24时 ，全市将开展为期3天的静态管理，连续开展三轮区域核酸检测，现就有关事项通告如下：       一、静态管理要求    （一）请广大市民积极配合静态管理工作，各小区包保单位要做好24小时值班值守及人员登记工作。    （二）从5月17日0时起 ，对全市各交通道路和市区出入口实行严格交通管制。      1.除物资保供车辆外，其他所有车辆、人员严禁进出珲春市。      2.除军车、消防车、救护车、警车、民生物资保障车、检验标本送检车和殡葬、环卫、抢险等特殊车辆以及执行防疫任务车辆外，其他所有车辆一律禁止在珲春市辖区上路行驶。      3.执行防疫任务的机关干部、志愿者、社区工作人员严禁在当日防疫任务完成后，仍以防疫工作为借口驾驶私家车上路行驶。      4.市公安局将对在交通管制期间违反规定上路行驶的机动车和驾驶员，根据《中华人民共和国道路交通安全法》第三十九条第一款、第四十条之规定，依法给予违法行为人行政罚款200元、记3分的处罚；对于涉嫌其他违法行为的，将严格按照相关法律予以处理。      5.纪检监察部门将会同公安交警部门定期上路巡查，对违反有关规定人员，一经发现，严肃处理。    （三）即日起，全市各中小学校全部停止线下教学（核酸检测点开设高三、初三学生绿色通道）。    （四）除定点保供超市、药店外，其余营业场所全部暂停营业。    （五）个体诊所暂停营业。    （六）社会福利、养老服务机构实行全封闭管理，禁止人员进出。养老机构暂停接收新入住老年人，停止探视活动。监管场所实行全封闭管理，暂停家属探视。    （七）暂停举办一切聚集性活动。    （八）严禁造谣传谣、谎报瞒报疫情、发布不实信息。    （九）本公告自发布之日起施行，所有在我市单位和人员均需严格遵守，对违反公告规定的，公安机关将依法严厉打击处理。      二、区域核酸检测相关要求    （一）检测时间      5月17日至5月19日，连续开展3轮核酸检测，检测开始时间分别为：17日9时 、18日8时 、19日8时 。    （二）检测人员范围      除48小时内接种过新冠疫苗人员和闭环管理人员外，全市辖区内所有居民（含本地常住人口、暂住人口、临时流动人员等）均须参加区域核酸检测。    （三）相关要求      请广大市民继续积极响应号召，密切关注辖区网格员和行业管理部门的具体通知，准时参加核酸检测，做到应检尽检、不漏一人，不参加核酸检测人员将赋“黄码”。市民在等候及采样过程中，要严格做好个人防护，保持2米距离、有序排队，采样结束后立即离开现场返回家中，继续配合静态管理。        珲春市新冠肺炎疫情防控工作领导小组                         2022年5月16日,1,0,0
Lt8axdSFk,今天早上八点开始做核酸检测，一天又一天，马上就把半年好时光过去了，本月20号社会面清零的目标能够实现吗？今天下午4：45分到居委会集合 ，晚上五点开始到六点钟，挨个居民楼消杀，我要背着三十多斤的农药桶去六栋楼喷洒消毒液，当志愿者第一次做这个事情，对于我这个五十五岁的人来说，白天当志愿者分发快递，晚上再当志愿者消杀病毒，我是真的尽力了！ 上海・高景花园 在上海打拼的临河人的微博视频,1,0,0
LsZlNutgB,#战机飞行员视角的祖国有多美# 全域静态管理，美的见不着人。 ,1,0,1
LsRGEpHXk,#上海疫情##上海身边事# 杨浦区这次是要晋级总决赛了，将于5月13日、14日、15日连续三天在全区范围内开展全员核酸筛查。在此期间，全区将实行“全域静态管理”，除参加核酸检测外，所有居民实行“足不出户”。 ,1,0,0
LsG3nxUCM,梳理69天的封闭万一以后翻翻2022年3月4日（二月初二） 停学停课开始封城3月6日停工停产火车停运3月8日禁止出小区这期间每天一次的全员核酸 不停的建十几座方舱医院一个又一个学校的学生被拉走各地援助医护包机包车抵吉林每天可怕及不敢想象的数据3月21日静态管理足不出户单元门贴封条 社区，警察.自愿者等小区巡逻。负责为百姓服务。吉林市变成一座空城抢菜行动拉开序幕3月26日社区开始订购蔬菜盲盒各地援助生活物资 长春疫情也达到高峰医护志愿者累倒一批又一批有因劳累过度猝死一线的工作者4月5日1人确诊带走一个单元3-5人确诊带走一个楼邻居集中隔离每天都在核酸 抢菜 看数据中度过 提心吊胆的过着不知明天在哪的日子4月17日无疫小区可以错峰下楼2小时4月19日起各地援助医护陆续返回各区陆续申报无疫小区严格的检查 无人机的航拍4月28日无疫小区每户发一张出门卡4月28-5月11日无疫小区处于半解半封状态二天可以用出门卡出去一天全员核酸静态管理 有序的恢复生产生活当然还有一些被封着的单元和户门不能自由活动的人也不少5月12日无疫小区彻底解封3月4日-5月12日历时69天一场有没硝烟的战争变成常态化预防希望接下来的生活都是甜的          ――最后一次记录疫情          ――2022年5月11日夜转载！,1,0,0
LsvxMwknI,当前首都疫情防控正处于“逆水行舟、不进则退”的关键时期，在院党委的带领下，医院上下同心，积极响应 “动态清零”总方针，先后派出多批次医疗队完成核酸采集工作。在这分秒必争的紧急时刻，风湿免疫科党支部发挥战斗堡垒作用，支部书记宋慧第一时间组织支部会议，迅速调动党员群众积极参与，先后派出多支队伍支援核酸采集工作，并为外派人员做好了后勤保障。,1,1,0
LsmfwuaCX,#辽宁好网民抗疫在行动# 【#沈阳新民市主城区实施静态管理#】5月8日，在常态化核酸检测中，新民市发现初筛核酸检测结果异常人员，第一时间启动了应急响应，对相关人员及活动区域实施严格封控，流调溯源、核酸检测、隔离管控、环境消杀等处置工作正在依规有序开展。根据目前新民市疫情防控形势，为有效控制疫情传播扩散风险，切实保障广大人民群众生命安全和身体健康，市疫情防控指挥部决定， 自5月10日0时起，对新民市主城区实施静态管理，辽滨街道依林印象小区、新柳街道新铁佳园小区实施封闭管理。现将具体防疫措施通告如下：1.在实施静态管理区域内，停止一切非必要流动、活动，居民除按属地街道统一组织参加例行核酸检测和收取、购买必要生活物资外，要做到足不出户。2.在此区域内满足群众必要生活物资和急需用药的市场主体，经行业主管部门审批同意，可以运营，其他经营性场所暂一律关停；生产性企业在确保员工不出厂区的前提下，封闭运行。3.在此区域内需上岗的机关事业单位工作人员、公安干警、医护人员、物业人员、社区工作者及服务保障疫情防控工作人员，按照市疫情防控指挥部统一要求，凭相关出入证明出入小区卡口。4.在此区域内已经划定的封控区、管控区继续按照封控区、管控区相关要求严格落实疫情防控措施。5.请关注官方发布的权威信息，不信谣、不传谣；提高个人防护意识，戴口罩，勤洗手，常通风，不聚集，保持安全社交距离。如出现发热、咳嗽、腹泻、乏力等症状，立即向所在社区报告后，请佩戴好N95口罩，统一由120救护车及时送至就近发热门诊就诊。6.严格落实重点关注地区来（返）新人员管理，来（返）新各类人员要严格按照新民市新冠肺炎疫情防控指挥部相关通告要求做好主动报备。各乡镇街，各级党政机关、企事业单位及各类市场主体要履行主体责任，主动进行排查。7.对拒不执行疫情防控期间相关规定，拒绝接受封闭管控、核酸检测、隔离观察等防控措施，强行冲闯社区（小区）、道路出入口设置的隔离、警戒、封控设施，未按规定要求做好域外来（返）新人员主动报备管理，以及编造散布谣言、借机滋事等其他扰乱公共秩序的违法行为，公安机关将依法从重严厉打击。8.疫情当前，需要和“病毒赛跑”，请广大居民予以理解，全市上下共同努力，争取以最短的时间遏制疫情发展势头，静态管理可能会给群众生活造成一定困难，如有生活需要，请与所在社区联系。9.解除封闭静态管理时间根据疫情形势另行通知。,1,0,0
Lsfa21fsi,【凝聚战“疫”强大合力 画好战“疫”最大“同心圆”】中新网河南新闻5月8日电    5月以来，新冠肺炎疫情再度来袭，郑州、许昌、商丘、安阳等地相继启动“静态管理”等举措阻断疫情传播。河南省委统战部迅速部署、主动出击，号召全省统一战线积极投身疫情防控工作一线，凝聚起打赢疫情防控阻击战的强大合力，画好战“疫”最大“同心圆”。　　在郑州疫情防控处于最吃劲的关键阶段，省委统战部认真落实“双报到”工作机制，组织所属党支部和在职党员在严格落实防控措施基础上，协助社区做好疫情防控工作，以实际行动践行初心使命，全力构筑疫情防控“红色防线”。　　省委统战部机关党委第一时间发布《躬身入局战疫情 六强一守勇担当――致省委统战部所属党支部和全体党员的倡议书》，号召共产党员把全力以赴做好疫情防控工作作为当前首要政治任务，在“疫”线践行初心使命。引领带动各民主党派省委会向各党派驻郑州市全体成员和省市党派机关全体同志发出《携手抗疫 共克时艰――致驻郑州各党派成员和省市党派机关全体同志的倡议书》，号召在郑州的民主党派成员发扬优良传统，关键时刻与党和政府“想在一起、站在一起、干在一起”，真正当“好参谋、好帮手、好同事”，彰显民主党派成员的良好形象。　　郑州各区县(市)统一战线也积极行动，广大统一战线成员挺身而出、迎难而上，踊跃加入志愿服务队伍。巩义市50余名新的社会阶层人士组成先锋队全力支援郑东新区全员核酸检测工作；中牟县统战干部纷纷参与到人力薄弱的防控点，认真做好小区住户逐户排查、逐人落实、逐人登记，用责任心守护着群众的安全；二七区全体机关干部下沉社区疫情防控第一线，推进各项防疫工作有力有序开展，各民主党派成员和党外知识分子积极化身志愿者，助力所在社区做好核酸检测、秩序维护等工作；中原区委统战部党员干部“带头站在防控最前沿、带头落实防控措施、带头参与群防群控、带头做好宣传引导”；统战干部和统一战线成员主动请缨、冲锋在前，捐款捐物、通力合作，主动扛起社会责任……　　广大统一战线成员的志愿行为，为郑州抗“疫”增添了一份硬核力量。　　在许昌，全市统一战线各领域坚持“防控疫情的举措部署到哪里，统一战线的作用就发挥到哪里”，紧紧围绕防控工作重点，充分发挥统一战线人才荟萃、智力密集、联系广泛的优势，以最广泛的动员、最迅速的行动，凝聚广大统战成员的共识，全力投入到疫情防控中。广大统一战线成员下沉一线，争当抗疫“急先锋”。　　目前，许昌全市统一战线直接参与核酸检测、隔离防控、卡点值守等疫情防控一线人员580余人，捐赠现金及口罩、消毒液、食品等物资累计价值150余万元，为全市疫情防控大局贡献了统战力量。　　固始县的疫情也时刻牵动着河南省豫南商会固始籍企业家的心。日前，由河南省豫南商会捐赠的六车防疫和生活物资先后从郑州、息县等地抵达固始。为了尽快将捐赠物资送到一线工作人员手中， 固始县委统战部、县爱心志愿者协会、蓝天救援队的工作人员和志愿者们放弃休息时间，连夜奋战，历时4个小时，最终向县红十字会和部分乡镇(办事处)完成了480桶医用酒精，300瓶消毒液，500双医用手套，960包纸巾，182000个医用口罩，1100箱饮用水，1800箱方便面和150顶帐篷的物资分发工作。　　躬身入局抗疫一线，河南统一战线广大成员正在以实际行动践行初心使命，展现责任担当，为尽快扑灭本轮疫情发挥最大力量。(据河南省委统战部、郑州市委统战部、许昌市委统战部消息)   （中新网）,1,0,0
Ls6Xk9vxp,#北京尽快实现社会面清零#新冠能不能清零不知道，我得实体店这波是被清零了，呵呵，宠物店白送有人要么？领导说我这个不属于生活服务类，尽管我执照上是居民服务业，不给补助，没有文件，就来两穿制服的通知不让营业了，也罢，关店了，扛不住了 ,1,0,1
LrW6eEOV4,全域静态管理又变静默期了？换个名词再来一次 ,1,0,1
LrN8GBSy0,#在深圳没有72小时核酸将寸步难行#都清零快一个月了，这样做核酸，真的是不用花钱的吗？ ,1,0,1
LrEe2u2vC,【浙江省疫情形势总体平稳，未造成广泛社区传播和外溢】今天下午，浙江举行第一百一十七场新冠肺炎疫情防控工作新闻发布会，通报浙江最新疫情情况。5月5日0―14时，浙江省无新增本土确诊病例。新增本土无症状感染者5例，其中嘉兴市4例、丽水市1例；上述感染者由集中隔离点检测发现4例、居家隔离检测发现1例。自3月3日以来，浙江省本轮疫情累计报告本土确诊病例663例，累计报告本土无症状感染者786例，涉及11个设区市、71个县（市、区），其中杭州390例、嘉兴367例、金华231例、衢州158例、宁波90例、台州56例、温州45例、湖州35例、丽水31例、绍兴23例、舟山23例。这是我省自新冠肺炎疫情防控常态化以来波及范围最广、形势最为复杂的一轮疫情。虽然近期疫情多源多点、散发频发，但经过各地各部门和全社会共同努力，我省疫情形势总体平稳，未造成广泛社区传播和外溢。本轮总计252起疫情中，222起在1天内实现社会面清零，90%以上的疫情在3天内实现社会面清零。倍受关注的杭州拱墅4・19疫情于4月27日也实现社会面清零，目前除少数疫点及周边单元外，市区全域已恢复常态化秩序。丽水云和4・26疫情、嘉兴嘉善5・1疫情、宁波奉化5・1疫情等均在“五一”假期实现社会面清零。但全省疫情防控工作仍面临巨大挑战，丝毫不可有半点松懈麻痹，必须始终坚持“外防输入、内防反弹”总策略和“动态清零”总方针，全面落实和不断完善疫情防控“七大机制”，坚决守住不出现疫情规模性反弹的底线，努力用最小的代价实现最大的防控效果。 FM93浙江交通之声的微博视频,1,1,0
LrtP28x8O,静态管理开始了，那就选择一本自己喜爱的书静静的阅读吧！字句行间一样能找到快乐 ,0,0,0
Lrlny9MOp,#郑州将用一周时间实现社会面清零#这两第一次跟我出去明天核酸郑州见郑州加油? ,0,0,0
Lrcee1FHI,#hi五月# 封控一个月了希望疫情早日清零 ,1,0,0
Lr0XxpwOS,现行抗疫策略将如何变，委实是个棘手的课题，若生命至上，则无疑还要持续去强化既定政策，且只有愈发严格这一条路可走了，即，加大对疫情区域的封控管制时长，愈长则闷的效果愈好，同步进行的还要有加大核酸检测筛查力度，一轮一轮的筛，直到连续几日的清零结果出来，期间还要对不断发现的密接与次密接族群做高效的隔离观察，能定点就全部转移出去做集中隔离，否则，有任何松懈终将会百密一疏的，但，在目前全局无法同步去做病毒的彻底归零前，仅仅靠各地救火式的封堵扑灭，也恐将极大步入疲于奔命的窘境，归根结底还是这个病毒太过狡诈与善伪装以及其极强的穿透力，使得现行被动式的防控始终处于防不胜防状态，除非把一切社会面的传播途径完全掐断，否则很难做到对病毒真正意义上的阻断，但，这个法子也是完全行不通的，因为那样经济必然首先承受重压，尤其在外部逐步正常化下，这无异于我们主动放弃与外部的经贸联结，自我孤立，这亦不可能的，因这恰是敌对的老美所期盼的结果，由此，又将倒逼我们去谋新的平衡之变。谋事，必要先剖析当前最大的症结在哪里，毫无疑问，其高效的传播力外，病毒的弱毒性也是现有的主要特征之一，即其愈发凸显出对特定人群的穿透力与危害性，且这类族群相对而言在社会中又呈少数化，即多数族群在现有的技术手段下，其耐受力似乎已然可以达到承受住现状主流病毒的冲击，这意味更多人群的防控力是可以降低标准的，基本正常化去工作生活的，当然，这是基于现有数据报告下的结论，未来病毒是否会突变转向更危险亦不得而知，但可以肯定的是，在我们这么大的人口基数面前，若真如外部共存，大多数人也将会有更多感染风险，并因此获得自然免疫力，同时也会促发病毒有更多突变的可能发生，只是这样的突变风险其结果亦无法超前预知，是继续弱毒性化去，还是猛然倍增到最早前甚至是远超最初的水准，总之，皆有可能。毫无疑问，若没有更好的一劳永逸解决办法前，唯有以动态的平衡之法来寻求解决路径了，即如何在顾全大局下，又能平衡的照应到少数族群的需求，那么，如何保障这类备受病毒攻击族群的方法就是解决路径了，无外两个办法，一个把这类族群集中起来，做独立的社区管控，如定点隔离般的把他们包裹保护起来，难点在如何构建这样的大社区，另一个就是把社会需要正常生产经营的方方面面做闭环管控，选择，当然是那种方法成本更低更易操作，可能，这或是当前战时机制下最好的办法吧，根本上，还是以病毒毒性彻底消亡为上。,1,0,0
LqS4nvq13,#云南瑞丽再度重启#【#云南瑞丽复工复产复商复市有序进行#】日前，云南省瑞丽市宣布全面动态清零，记者从瑞丽市新冠肺炎疫情防控工作指挥部了解到，该市农业、交通、房地产、餐饮堂食、快递物流等行业，在做好防疫措施的前提下已全面复工复产，12家快递公司已恢复运行，工程项目已有42个复工建设，8家珠宝线下专业市场申请复市，其中2家已正式复市。新华社的微博视频,1,0,0
LqIkQcfFf,"上海疫情：反弹不影响清零时间判断前期，当我在4月10日左右判断每日新增感染人数见顶时，数据也有波动，但我仍然从大数据的波动规律出发，判断数据在那周见顶，结果见顶时间就在那周，4月13日。今天，上海公布4月28日疫情数据，确诊5487人，无症状感染者9545人。有5062人从无症状转确诊。则上海新增感染人数=5487+9545-5062=9970人。4月27日的数据是9764人。28日相比27日，增加206人。1.维持5月5日左右清零判断如标题所言，数据反弹不影响清零时间判断。这是连续第二天在万例以下。随着检测的加强，这里波动挣扎一下，就会迅速下降。从顶部数据27000到17000，用了8天，从2万到1万以下，用了4天或5天。28日到5月5日，还有7天，基本够用。2.出舱人数经2天在高位大幅放量后,4月28日向正常回归,出舱14994人，略低于对应量26日出舱30534人,27日出舱24877人,将前期积压的人员清空了,且超过对应量。28日对应量为16407人，实际出舱人数14994人，相差1413人，属于正常波动。3.日死亡52人,累计死亡337人,累计确诊51327人,死亡率0.656575%。死亡率上升0.035%。我从2020年1月26日开始研究疫情数据,至今疫情死亡率数据,一直保持统一口径没变过。武汉疫情之初，当初不知道这是个啥病，国家将它命名为新冠肺炎。所谓肺炎，必须有确认标准，除了症状之外，就是医学影像学B超所谓的白肺。当时还没有无症状感染者一说。无症状感染者是什么时候发现的呢？是后来在河南首先发现的。因为有个女的坐车到外地去看朋友，她当时不是新冠肺炎，但把朋友感染了。流调不理解，因为她的朋友没有接触新冠肺炎病人。紧密流调追踪，把她拉去一检查，才发现她核酸阳性，无症状，居然还能感染人。国内这才定义无症状感染者。中国当初的处理办法是，将这批人归于观察人群，隔离观察，但是没有命名。一直到河南这例传染人的事情发生后，才命名无症状感染者。因为前期将无症状感染者和密接、次密接都统一归于观察人群，因此，最初无症状感染者的数据是没有的。武汉数据、湖北数据、全国数据，有观察人群数据。但没有无症状感染者数据。因为密接和次密，很多都没有感染，他们同无症状感染者的数据混在一起。少数无症状者跟他们都属于观察人群，这样两边的数据是混合在一起的。这个不是中国有意将两者混淆，而且当初不知道他们也传染人。现在上海将他们放到方舱医院，确诊后转医院。但现在无症状感染者同密接和次密是严格分离，数据也是分开算的。所以，我的数据研究，一直保持着统一的标准，以便好比较。今天持这样的标准，明天是别样的标准，这样换来换去，那不叫研究，而叫随心所欲。我这样研究，跟人品有啥关系？研究需要严谨而已，别往人品上扯。4.社会面清查出108例感染者,4月27日是192例。因此，还有7天，社会面清零应该没有问题。不排除提前。俄罗斯和乌克兰方向，现在是马里乌波尔最后攻坚阶段。中国是上海攻坚。",1,0,0
LqwQF7nUH,市政投资集团开展疫情防控及安全生产专项检查　　为全力做好疫情防控及安全生产工作，4月26日下午，市政公用集团总经理助理，市政投资集团党总支书记、董事长邹建伟，副总经理甘霖带领工作小组深入开展疫情防控及安全生产专项检查行动。　　首先，工作小组一行对投资集团所有消防设施、安全疏散通道、办公场所的用电设施及食堂断水断电断气情况等进行了全面检查，其后对投资集团疫情防控工作台账及防疫物资的储备情况进行了专项检查。　　检查结束后，邹建伟针对当前疫情防控及安全生产工作提出三点要求：        一要严格落实疫情防控各项要求。落实落细省、市、区及集团关于疫情防控的文件精神和各项举措，在做好疫情防控的同时要统筹抓好安全生产工作。       二要强化落实安全生产各项工作。持续开展隐患排查活动，严格落实集团“三个一”安全检查长效机制；加强安全生产教育培训，提高全员的安全意识和应急处置能力，确保投资集团安全生产形势持续向好。       三要全面落实全域动态清零各项任务。落实全员“应检尽检”的核酸检测频次及单位场所预防性消杀专项行动。对进出办公场所的人员进行“五查一戴”的标准化管理，确保办公场所及工作人员防控措施落实到位。,1,0,0
LqnJXat5Z,说实话，现在我没那么生气了，一整个“静待解封”的心态，不是乐观地相信清零、封控总有一天能把问题解决，而是相信这种不可持续的、完全耗竭式的做法是进行不下去的，它自己就会瓦解，不论你把这说成是自然规律的某种惩罚，还是人的求生本能的清醒与自救。 ,1,0,1
LqhmvkTjZ,一夜之间我的家乡按下了暂停键，突如其来的疫情，连夜全民做核酸，全市静态化管理，为全国喊了无数次加油，这次我们为自己加油，愿疫情早日散去，丹东加油???? dd平凡的人的微博视频 ,1,0,0
Lq84qBR7W,昨晚后半夜，几次被暴雨的咆哮声惊醒，感觉就如同唾在虎跳峡边。还听到一串持继时间很长的雷声，心惊肉跳。有间房窗户半开，万雨水飘了进来，大片地板湿透，有些地方还起了皮。今天基本没雨，只是阴，但很潮，打开冰箱，一片白雾。中午问母亲，昨天为什么大半天不说话。母亲说不记得了，又说昨天后来突然说出来了。卫健委的梁专家对媒体说，奥密克戎不是大号流感，病死率0.7%多，是流感的7倍多。这大概是香港的数据，拿来吓唬上官下民，全然没考虑年龄结构，疫苗按种率的影响。大A股和港股再次暴跌，只因为朝阳群众也开始抢购囤货了，因为朝阳群众也怕封城。是哪些利益集团欲置中国经济于死地，替美帝实现对中国崛起的遏制?#暴雨##虎跳峡##股市##卫健委##朝阳群众##囤货##封城么##利益集团##美帝##小镇故事#我们动态清零的目的之一就是要体现对美国的制度优越性。由于超额死亡人数没官方来源，我们不妨认为，只要与新冠相关的死亡人数占总人口的比例（粗死亡率）低于美国，那就证明我们的制度比美国的优越。目前看来，美国的粗死亡率在3‰左右。比内地疫苗接种率低很多的香港，其粗死亡率在1‰多点。参考吉林上海现状，合理推测，内地即使不封城和频繁的核酸检测，粗死亡率将明显低于1‰;如果内地的三针接种率达到新西兰和新加坡（两国刚从清零转共存，粗死亡率0.1‰多点）的水平，并对老年人开放mRNA疫苗接种，粗死亡率降至0.3‰甚至0.1‰之下并非难事，对美国的制度优越性不言自明，且经济受的负面影响也很小，何乐不为。在此呼吁，对老年人和有基础疾病的人开放mRNA疫苗;进入封闭空间的公共场所（飞机，火车，地铁，公交，超市等）须接种了三针疫苗或持48小时内核酸阴性证明，以鼓励打加强针;进入其他公共场所，须接种了至少两针疫苗或持72小时内核酸阴性证明，以鼓励疫苗接种;跨省流动须持48小时内核酸阴性证明，以减少长连接的传染;无症状，轻症，密接和次密接人员可选择居家隔离;取消其他限制。#美国##租死亡率##疫苗##核酸##制度##优越性#,1,0,1
