bid,微博正文,相关,正面,负面
LpYh6jhzz,景俊海：坚定不移贯彻“动态清零”总方针 一鼓作气实现疫情防控目标景俊海：坚定不移贯彻“动态清零”总方针 一鼓作气实现疫情防控目标 ,1,1,0
LpOheBmEX,#我是上海抗疫志愿者# 早日摆脱疫情扩散困扰，人人有责，匹夫有责，尽一份力，早起解封。抗疫之路之商户封控? 道路核验? 物资证明? 核酸指引管控? 小区封控? 联合管控…感受不一样的抗疫路程，疫情之下防范?管控?封控，三区分管，期待清零。 上海 ,1,0,0
LpFj8BJrB,【榆阳区横山区发布关于新冠肺炎疫情防控静态管理实战演练的通告】为全面加强新冠肺炎疫情防控工作，进一步提升疫情应急处置能力，切实保障人民群众生命安全和身体健康，按照区疫情联防联控领导小组统一安排部署，在榆林中心城区榆阳12个街道片区开展新冠肺炎疫情防控静态管理实战演练，现就有关事项通告如下：一、演练时间。2022年4月22日17时起至4月23日20时止。,1,0,0
LpvQq1KCv,#沣东新城# 沣东新城关于解除全域临时静态管理的通告根据疫情防控有关规定，经专家综合研判，现就沣东新城解除全域临时静态管理通告如下：一、解除全域临时静态管理从2022年4月21日22时起 ，解除沣东新城全域临时静态管理，除封控区、管控区外，其他区域恢复常态化管理。二、全面落实常态化疫情防控措施（一）实行常态化管理的区域要严格落实疫情防控属地、部门、单位、个人“四方责任”，各单位、小区（村）和公共场所严格执行扫码、测温、戴口罩、一米线、规范消杀等常态化防控措施，提倡少出门、少串门、不扎堆、不聚集、勤洗手、常通风，做好人员健康管理，不再查验48小时核酸检测阴性证明。（二）在落实好各项疫情防控政策的基础上，各商场、超市、沿街门店恢复营业，餐饮业控制就餐人数和餐位距离，宾馆、单位内部食堂分时分餐，提倡隔桌就餐、就餐人数不超过餐位数的50%；旅游景区、剧院等公共场所按规定落实限量、预约、错峰等要求，接待量不超过最大承载量的75%。公交车、出租车、网约车等交通工具全面恢复运营，继续查验乘客健康码，司乘人员需做好个人防护。（三）严格控制聚集性活动，举办会议、聚会等活动应当控制人数，尽量举办线上会议或视频会议，50人以上活动应制定防控方案，按照“谁主办、谁负责”“谁审批、谁负责”原则，在举办活动5个工作日前向沣东新城或辖区街道疫情防控指挥部报备申请。提倡家庭聚餐聚会等不超过10人，提倡“喜事缓办，丧事简办，宴会不办”，确需举办的尽可能缩小活动规模。承办5桌以上宴会等聚餐活动，须向属地社区、村报备，落实属地疫情防控规定。（四）强化重点人员及行业管控措施。? 一是中风险地区未解除之前，新城人员非必要不离市，确需离市的，由辖区街道疫情防控指挥部出具离市证明。14日内有新增本土新冠病毒感染者所在县（区、旗）旅居史人员非必要不来返新城。省外来返人员要及时向所在社区（村）、单位、酒店等主动报告，7日内不聚餐、不聚会、不前往人群密集场所。? 二是物流行业所有外来车辆实行“逢车必检、逢人必验”，严格测温、查验48小时内核酸检测阴性结果、陕西一码通绿码、通信大数据行程卡，严格核查人、身份证件、手机等信息一致性。所有来返新城的货运物流、邮政快递司乘人员扫“西安货运码”登记人员及货运信息。? 三是返陕务工人员。必须提前3天向返回地社区（村）报备，在返回前72小时内开展2次核酸检测（间隔24小时以上），并提前至少24小时主动报告返回路线、交通工具和到达时间。三、加强封（管）控区域管理和服务保障（一）现有的封控区、管控区在未解除之前，继续按照规定严格落实相应管控措施。封控区继续实行“区域封闭、足不出户、服务上门”，进行全封闭管理，禁止人员进出，严格落实居家隔离措施。管控区继续实行“人不出区、严禁聚集”，禁止外来人员进入。（二）封控区“一办七组”继续做好封控区域管控和服务保障工作，明确专人负责居民基本生活物资供应，指定专门医疗机构为封控区居民提供就医服务，为孕产妇、独居老人、生活困难群众等提供便利上门服务。（三）用心用情用力为管控区内居民及特殊人群做好生活物资、医疗保障、困难救助等工作。设置便民服务点，强化生活物资保供“三人组”，通过预约、错峰等方式引导居民有序采购生活物资，切实避免人群聚集。沣东新城疫情防控指挥部     2022年4月21日 西安,1,0,0
LplrcohHd,近日，#吉林省# #长春市# 发生了一件惊炸天的事情，一位核酸检测结果为阳性的外卖骑手偷偷送了100多单外卖，足迹遍布朝阳、南关、宽城、二道等多个城区，造成疫情传播重大风险。据悉，该男子违反静态管理规定，并逃避几轮核酸检测，从3月20日到4月16日，多次采取钻栅栏的方式脱离其居住小区，进行外卖配送服务，先后在长春市朝阳、南关、宽城、二道等多个地方，配送物资100余单。另外，该男子任职的某网络科技有限公司管理人员戴某、王某，违反管理规定，对造成疫情严重传播风险负有直接责任。目前，三个人已经被警方立案侦查，并依法采取刑事强制措施。涉及到的居民区正在调查统计当中。现在无法想象这100多单物资的主人是什么心情？这些物资主人的小区邻居知道了以后，又会是什么心情？当然，你们也是无辜的受害者，但是请你们做好消杀防护，暂时离其他人远一点吧！祈祷都能够平安无事，关键时期，大家都配合一下疫情防控工作，大家都不想在到达终点之前，又重新回到了起点。,1,0,0
Lpc9c48qu,静态管理第三天，继续打卡减脂操 ,0,0,0
LpaFl1WzD,#上海就前期核酸安排造成不便向市民道歉#道歉有用的话要警察干嘛啦封了20天才知道核酸安排有问题啊多少病例是做核酸交叉感染的，一直做核酸是想把阴性全部清零吧 ,1,0,1
Lp3fEwAZs,#上海农户蔬菜烂在地里事件实情#【上海有农户说蔬菜烂在地里卖不掉？生产基地目前为封控区，无法外运，已制定复工复产方案】#上海农户蔬菜为何烂在地里# 近日，有自称为上海青浦区朱家角镇的农户通过短视频表示，自家和村里的蔬菜由于卖不掉，不得不直接在生产基地销毁，“外面小区买菜买不到，而我们这里的蔬菜基地一根（菜）也卖不掉”。视频在圈群传播后，上海辟谣平台收到留言，希望了解实情。对此，市农业农村委与青浦区农业农村委回复表示，经核查，视频拍摄者来自朱家角镇万隆村蔬菜基地，该基地属于朱家角镇保供单位；其西北侧的蔬菜配菜中心是市新冠疫情防控农产品供给保障重点企业下属单位。从4月11日开始，配菜中心员工陆续出现新冠病毒感染情况。截至4月18日，万隆村共确诊13例，已判定密接10人，另有高风险人群10余人。4月12日，经青浦区专业部门判定及朱家角镇疫情防控工作领导小组讨论决定，将万隆村升级为封控区，落实足不出户管理，因此视频发布者所在的蔬菜专业合作社蔬菜无法外运。针对农民关心的“菜怎么卖”问题，相关部门自4月14日起就已采取了防疫举措，争取早日复工复产：4月14日，朱家角镇防控办联系青浦区疾控部门后，对该区域环境进行采样，采样结果显示为阴性。4月16日，朱家角镇疫情防控工作领导小组根据青浦区统一布置，将万隆村列为攻坚清零区，派驻攻坚工作组入驻指导各项工作。4月17日上午，经涉事合作社申请，根据人员核酸、抗原检测及环境检测结果，万隆村、镇农服中心已与合作社对接蔬菜安全采摘及销售事宜，共同制定防疫期间复工复产方案，考虑恢复蔬菜基地生产销售。截至发稿，视频发布者已删除相关视频。市农业农村委也表示，近阶段正落实各项措施，推进蔬菜生产相关主体复工复产，进一步加大地产蔬菜供应量，畅通地产蔬菜的销售渠道。一是加紧释放劳动力。针对生产一线人员复工复产，正在研究制定全市统一的操作手势；同时要求各区在确保防疫的基础上，动员镇、村组织劳力帮助合作社、菜农等解决采收、包装等劳动力需求。二是进一步增强运力。加强与各涉农区协调，在落实疫情防控要求的基础上，在全市发放2900余张保供通行证，要求各区尽可能将田头蔬菜运出去。同时进一步挖掘现有通行证的潜力，实现动态平衡，提升运输效率。三是成立产销对接小组，收集动态信息，指导各区动员行政区域内具有收购和配送能力的企业和合作社帮助中小散户收购在田蔬菜。四是对规模企业加强产销对接，通过集采、集配、集送等模式对接社区、保供单位、新零售企业等，扩大销售量。五是对中小散户，扩大点对点供给，通过动员重点保供企业、合作社等对接，增加地产蔬菜采购比例，帮助基地解决销售难问题，并增加蔬菜上市量。（上海网络辟谣）,1,0,0
Lp2fiDqlu,#江苏徐州睢宁新增初筛阳性89例#打雷闪电、刮风下雨 依旧阻挡不了，睢宁人民做核酸抗疫情的决心！期待早日清零，睢宁 加油? 徐州 弋U的微博视频 ,1,1,0
LoSeTyfBU,#上海现有重型病例16例仅有一例全程接种疫苗#提高疫苗接种率才是王道，但现在这种情况，全部医疗资源都投入到全员核酸当中，你告诉我谁来接种疫苗？有人力物力去做全员核酸，不如全员疫苗。可以参考防疫成功的国家，例如新加坡和瑞典，70岁以上老人疫苗接种率在90%以上。不要再搞绝对躺平和绝对清零的二元论了，明明有科学躺平和科学清零的中间地带，作业为什么不抄？ 上海,1,0,1
LoLrli3iU,著名经济学家马光远和《环球时报》总编辑胡锡进扛上了，马光远怒怼胡锡进：“你酒足饭饱后，看看那些经营困难的中小微企业！”现在上海，苏州，吉林等地受疫情的严重的影响，很多人停工，停产，封控。胡锡进认为：保护人民生命安全为上，GDP降一点那就降一点，人们不要焦虑，清零是国家的决定，也是必须的。著名经济学家马光远看到了，立刻隔空喊话道：“说得这么风轻云淡，感觉家里有矿。”意思是有考虑过个体经营户和做小生意的人的死活吗？胡锡进站在防疫角度人民生命安全来谈的，而马光远作为经济学家，他更偏向于经济角度。这真的是一个大难题，只要保障人民生活安全，又要兼顾国家经济~如何做到双赢？你们支持哪一方？,1,0,0
LoC5BhOAl,《【#上海市委书记感谢市民作出的贡献#】上海市委书记李强表示：我们坚决贯彻落实总书记一系列关于疫情防控的重要指示精神，坚持“动态清零”总方针不动摇，全市人民紧急动员起来，广大党员干部冲锋在前。要特别感谢我们的上海市民所作出的贡献，支持理解配合我们的防疫政策，守望相助，相互鼓》网页链接 ,1,1,0
LoBbpcnpF,汪涛今天的文章：对付隐形战争的战略战术――如何赢得战略防御抗原检测的陷阱：除了灵敏度低、假阳率高，还依赖自检者自觉上报（造假或隐瞒检测结果很容易）。“……疫情已经发生2年多了，根据大量中国的实际经验，尤其一些大规模爆发后封城的实践经验，例如：武汉、西安、南京、扬州、吉林、深圳等。加上对核酸检测技术现状的分析，我们已经可以对用封城方式实现清零有这样一个基本的判断：采用有效的全员核酸检测方法，只要上下一心全力配合，可以实现3检清零，1周内完成。只要没有人为的规模庞大的刻意反清零干扰，最差情况也可以实现4检、5检清零，时间为1个月以内。病毒的确是很凶险的，但也有很大的弱点，一旦超过两周没有传播途径，很快就会完全消亡。如果超过1个月不能清零，就只有一种可能，就是受到隐形战争大规模攻击人为破坏导致。以sh的技术实力，一个星期之内不能清零，就是无能或者上当受骗，不要再找其他任何借口。……”,1,1,0
LosekmllG,#西咸新区沣东新城全域临时静态管理# 芭比Q了，解封了两天，又要被封了上一个文件还没我们几个小时后就喜提全域临时静态管理了还传言要喜提七天了菜我都不想囤了累了累了希望明天一觉起来物业发的通知是去做核酸而不是居家隔离明天我还想带娃去游泳呢 ,1,0,0
LopLL8hRs,其他城市出问题，封控，隔离，清零上海出问题，“防疫政策要改”“性价比太低”“现在毫无作用”忘了日增两万是怎么开始的了么？ ,1,1,0
Log9CDn3z,"【接种疫苗不能停！山西省疾病预防控制中心再发提示】2022年4月11日0-24时，全国新增新冠肺炎本土确诊病例1251例，新增本土无症状感染者23295例,连续7日全国单日新增病例超过2万。山西忻州、大同、太原、晋中、临汾、运城、阳泉多地发生疫情，疫情防控形势复杂严峻。为持续坚持“外防输入、内防反弹”总策略和“动态清零”总方针，维护三晋人民身体健康和正常社会秩序，4月12日，山西省疾病预防控制中心提示如下。履行公民义务，落实疫情防控要求疫情防控是全社会的共同责任，请公众自觉遵守各项疫情防控规定，积极配合落实疫情防控措施，非必要不出省，减少跨市流动，如确需出行，请随时关注健康码、行程卡状态，做好个人防护，准确、全程记录活动轨迹。近期，要停止聚集性活动，减少人员聚集，严格落实婚事缓办、丧事简办、宴会不办的防控原则。不信谣、不传谣，不随意通过微信群、朋友圈、微博等转发各种“小道消息”。封控区、管控区、防范区居民要自觉落实疫情防控指挥部和社区的管控要求。严格遵守疫情防控规定是阻断新冠肺炎疫情传播的重要举措，也是广大公民应尽的义务和责任。对不按规定落实疫情防控措施、不如实报告个人行程、隐瞒接触史，引起传染病传播或严重传播风险，造成严重后果的，将依法严肃追究法律责任。加强个人防护，做好自我健康监测每个人是自己健康的第一责任人，请公众持续坚持戴口罩、勤洗手、保持社交距离“三件套”。外出时，遵守预约、限流规定，配合公共场所测温、验码（健康码、行程卡、场所码）、戴口罩疫情防控“三要素”。坚持“人物同防”原则，接收邮件和快递时，落实先做防护再接收、消毒静置再使用、拆完邮件要洗手、包装处置要规范、异常情况早报告“五要求”。养成勤洗手、常通风、分餐制、用公筷、一米线等良好卫生习惯，一旦出现发热、干咳、乏力、咽痛、嗅（味）觉减退、腹泻等新冠肺炎可疑症状时，做好个人防护，前往就近的发热门诊或定点医疗机构就诊和排查，并如实告知旅居史和接触史，就医途中不得乘坐公共交通工具。接种新冠疫苗，共筑免疫屏障接种新冠疫苗是阻断新冠病毒传播最经济、最有效的手段。未接种新冠病毒疫苗的群众，在没有接种禁忌症的情况下，请到就近的接种门诊尽快接种新冠病毒疫苗，18岁以上人群完成全程接种后满半年尽快接种加强针。",1,0,0
Lo9EdB6zu,今天真的是非常非常憋屈的一天，一老一小的事情已经足够让我焦头烂额了，下午开始就收到各种群聊和私聊的询问：你司被骂得很惨，到底怎么回事。去把朋友圈里各种憋着一口气又不知道说什么好的动态全部点了一遍赞。这个破厂真的是有情怀的在，局外人可能感受不到每年赈灾支援或者大促清零的这股劲儿，但凡没有这股劲儿我真的早就跑路了。加油吧，一线不容易，都别寒了心。,0,0,0
Lo7X1cppl,#疫情阻击动态#【#吉林长春又有多区基本实现社会面清零#】4月12日，吉林省长春市召开疫情防控工作新闻发布会，4月10日12时―4月11日12时，长春市完成新一轮核酸检测。按照国家疫情防控有关规定，经长春市疫情防控指挥部研究判定，长春净月高新技术产业开发区、长春新区、长春经济技术开发区、二道区基本实现了社会面动态清零。（光明日报全媒体记者任爽）,1,0,0
LnZDQ2ZZo,今天疫情防控措施已经持续十多天了，大家都非常理解国家动态清零任务支持封控 ,1,1,0
LnQdRpuPx,就在刚才8点30分，从花香月色中散步归来，我看到3个消息，让我感慨万千，这些消息都跟我们中国密切相关！明天股市如何走？，具体如下：1.中信证券悄然下调茅台目标价至2246元，降幅25%。贵州茅台作为A股股价的“天花板”已有多年，中信证券悄然修正了贵州茅台的最新目标价2246元/股。在2020年基金抱团白酒股的时候，其目标价达到3000元每股，到今年最低跌幅到1500元每股。现在价位1784元，距离2246元，还有460元的距离，蹦一蹦还是能够摸得到的，但对于3000元的目标，还有接近一倍的距离。主力资金为了出货也是尽大可能夸张茅台的价位。不管3000也好，2000也罢，贵州茅台酒在市场上平价是买不到的，即使开通了一个茅台抽签的通道，申购的一万人去争抢40瓶酒，那感觉很酸爽。在普通老百姓的心目中，贵州茅台就是一个神话般的存在，已经丧失了作为白酒的最根本的消费属性，更多的是金融属性在里面。买回家来还是舍不得喝，希望它增值。2.管涛：二季度，降准降息空间仍存。对国内经济，结构性货币政策的精准滴灌，同时，稳健的货币政策加大对实体经济的支持力度也离不开总量工具，下阶段要适时出台降准、降息等总量政策。降息对降低融资成本的效果更直接，而降准的传导链条会更长一些。我国降准、降息的空间依然存在，两项工具可以交叉使用或叠加使用还是降息来得更直接一些，因为降息是在企业的层面直接进行减免，可以在财务报表上利润增加额当月就能体现出来，货币资金流直接被节省。而降准则是在金融行业进行具体实施，有了一定量的资金头寸，再通过资金的放贷流转到实体当中去，这就需要一定的时间和过程，相对比较缓慢，中间环节或许还有资金的流失，因此，降准的效果没有降息的效果来的更直接。三月份疫情的复发，对国民经济造成了一定量的冲击，稳妥看，直接降息对企业的促进作用更大一些，个人观点认为，四月份降息的概率偏大。3.在熊市的环境下，私募炒股水平不如散户，牛市缔造了神话，熊市就是神话的破灭。百亿私募一季度整体亏超9％，仅有8家百亿私募实现正收益，占比不到10％。主观股票类全军覆没。行业管理上唯有供煤炭板块以及稳增长地产、银行等板块上涨。而基金重仓的方向，如食品饮料、医药生物、新能源、新能源车板块均下跌-20％左右。在牛市的环境下，即使基金经理和私募经理啥也不干，闭着眼睛去抓不太差的股票，基本也能跑赢或者持平沪深300，像今年这样的环境，私募和基金有的甚至不如散户炒股的水平高，也是一赚两平七亏损，都彼此彼此吧！体现一个基金经理的水平，不是在牛市，而是在熊市的环境里，看谁赔的少，甚至能跑赢大盘。4.市场情绪有所修复，市场抄底机会来临。进入1月，市场进入对措施执行落地不足的担心，市场从1月开始下跌，2月俄乌冲突，3月疫情冲击经济复苏。结果A股、中概股、港股等遭受了很大抛压，甚至陷入“恐慌螺旋”。像是一种“应激反应”的情绪性宣泄。大盘从3720点到现在，跌幅也达到接近500点，接近15%的水平，处于相对的历史阶段底部。进入二季度，随着上海疫情的动态清零，各行各业的复产，房地产建设进度的提升，相关政策暖风的频吹，俄乌局势的相对缓和，国家各种政策暖风的频吹，人们的情绪面会逐步得到平复，现在的阶段估值更接近于黄金坑的底部，因此，现在看做是黄金坑来临也不为过。因此，四月份，五月份和六月份将会是窄箱体逐步震荡向上的一个过程，这也是情绪面结合资金面潜移默化的一个特点。今天七点半，一个重大的利好被曝出，建设统一的全国市场，在数字经济，能源板块，电力板块，产权交易，低碳经济等各行各业要求和谐和统一，利好股市的全面发展，同时，结合技术面的揉搓线，明天大概率股指高开，但是叠加新股上市的增多，有可能高开平走甚至低走。因此，明天谨防前期过热的板块借利好冲高回落。轻大盘重个股还是要看的，不要重仓，轻仓操作即可。,0,0,0
LnNTxgNGV,12、动态清零的重要目标之一，是防止医疗挤兑，因此杜绝任何新冠患者独占医疗资源（宁愿空置浪费）的行为，必须让其它危重急症的普通患者得到及时治疗。防疫是为了救人，而不是产生次生伤害。上海防疫，背后的国本之争 ,1,0,0
LnFkSDp41,【#4月8日保定安国新增42例阳性感染者#】今天下午，保定安国市政府新闻办召开新冠肺炎疫情防控工作新闻发布会，发布全市疫情防控最新情况。发布会通报，截至4月8日14：00，安国市已完成第9轮核酸检测，采集样本303972份，已出结果303972份。其中，在隔离点检出新增阳性感染者42人，涉及全市3个乡镇（街道）、3个村、6个社区，流调出新增密接人员113人，已全部集中隔离。目前，该市累计检出阳性病例（轻症、无症状）共计201人。值得注意的是，#4月8日安国首日实现社会面清零#，标志着疫情防控工作取得阶段性成果。据了解，截至目前，安国市已启用隔离点32个，包括在外地启用18个，累计隔离人员5882人。近几天，随着病例人数和重点管控人员增加，为进一步提高核酸采集效率、提升隔离转运水平，安国做了以下工作：一是调整策略，保证核酸采集效率。针对新形势，及时调整疫情指挥体系，每个市级领导牵头组成1个小专班，根据分包安排包联点位，维护现场秩序，协助信息登统，核酸检测全面提速；二是加强调度，组建了调度专班和转运专班，统筹调度隔离转运工作，目前隔离转运工作有效顺畅，解决了“车到人不到”“人到车不到”等问题。同时成立了核酸检测、流行病学调查工作领导小组，组建“一办八组”，统筹负责安国域内核酸检测和流行病学调查等工作，保证信息不走样、数据传输零延误；三是“人”“技”结合，保证封控人员足不出户。保定市抽调干警651名支援安国封控管控工作。目前，每个村（社区）配备公安干警3人、基层民兵3人、县乡干部3人，以及村干部、志愿者11人，组成20人左右的管控帮扶组，确保封住管好。截至4月8日12时，整合水利高点20个，环保高点9个，铁路高点1个，平安乡村低点监控234个，新建147个高点监控，共计建设、整合411个视频资源，全市198个行政村、7个社区实现了视频监控全覆盖，确保人不下楼、足不出户。此外，该市8条公交供给线路运行稳定，生活物资、疫情防控物资供应充足。4月8日，销售蔬菜86吨、米30吨、面40吨，油400桶，猪肉15吨，水果4吨，发放口罩10000余只、防护服3900余套、84消毒液3800余瓶，同时为外来医护工作人员、集中隔离点、抗疫一线人员发放综合生活物资12507件，有效保障群众生活、抗疫需求。（长城网）,1,0,0
LnvA7kq56,【#非必要不来邯返邯#，邯郸市交通运输局致邯郸市民一封信】为全面阻断新冠肺炎病毒传播风险，全力做好新冠肺炎疫情防控工作，经邯郸市疫情防控工作领导小组分析研判，决定对邯郸市主城区（环城高速公路以内）及周边实行封控管理，开展全员核酸检测。为确保您和家人以及全市人民的健康安全，在此提示大家：一、非必要不来邯、不返邯。为避免旅途中的感染风险，保护您和家人的健康，请暂时取消返邯计划，留在当地做好个人防护。如果您的亲朋好友近日有来邯、返邯计划，请及时告知当前我市疫情管控政策和措施，耐心做好思想工作，劝其克服困难，暂缓来邯、返邯。二、封控区域。丛台区、复兴区、邯山区、经济技术开发区所有区域。三、封控时间。2022年4月8日0时起实行封控，暂定3天，解除封控时间另行通知。四、交通管控措施。封控期间，封控区域将保持静默状态，做到外不进、里不出、内不动。（一）邯郸市主城区公交线路、客运班线、出租客运全部暂停运营。邯郸汽车客运总站、邯郸客运中心站暂时闭站停运，邯郸机场近日航班全部取消，邯郸火车站和邯郸高铁东站暂停旅客进出站。（二）封控期间，邯郸市丛台区、邯山区、复兴区、邯郸经济技术开发区四区全域范围实施交通管控，过境车辆一律绕行。封控期间，绕行路线如下：东来车辆绕行路线：东来车辆通过青兰高速、邯郸绕城高速、京港澳高速绕行。西来车辆绕行路线：西来车辆通过青兰高速、邯郸绕城高速、京港澳高速绕行。南来车辆绕行路线：南来车辆通过京港澳高速、邯郸绕城高速、青兰高速绕行。北来车辆绕行路线：北来车辆通过京港澳高速、邯郸绕城高速、青兰高速绕行。再次提醒，为了您和家人以及全市人民的健康安全，最大限度降低新冠肺炎病毒传播风险，请非必要不来邯、不返邯！由此给您带来不便敬请谅解！衷心感谢您的理解、支持与配合！让我们众志成城，携手同心，共克时艰，共同打赢这场疫情防控的人民战争！,1,0,0
LnnplFc2u,【张志军督战主城区清零攻坚行动时强调 紧盯目标 协同作战 扎实推进社会面动态清零】4月6日，省委常委、市委书记张志军到南关区、二道区、净月高新区、经开区实地督战清零攻坚行动，扁平化指挥疫情防控工作。他强调，要深入贯彻习近平总书记重要指示精神，坚持科学精准防控，发挥协同作战优势，紧盯目标，扎实推进社会面动态清零。 长春新闻的微博视频,1,1,0
Lnerso2LG,【注意！#吉林街头两野猪狂奔#】4月5日，吉林长春。当市民都在家静态管理时，巡逻人员发现竟有两只野猪在街上狂奔。观观提醒：在路上遇见野生动物请勿靠近，注意安全！#蓝V视界#   四川观察的微博视频 ,0,0,0
